"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"Northwest","El Paso","TX","El Paso","El Paso",59,229402,225950,227000,225000,228750,229000,229304,229000,229500,229000,229000,225000,224900,223950,225000,229000,225000,229900,229900,229000,225000,219900,219900,224900,225047,224900,230000,230737.5,235000,230000,232900,229950,229999.5,225000,229700,224925,224975,223450,231225,235000,233000,234975,234950,233850,232475,234000,229950,229655,227680,228040,230000,233950,230000,229900,229850,227000,229000,226500,226450,224650,220000,219500,221950,223515,226605,225000,223000,223975,225000,225000,226900,226760,225000,225500,229900,233450,235000,232100,232950,235000,234430,231650,230000,233950,230475,231600,230000,232975,231975,231500,233950,229950,224800,221950
"Southeast","Arlington","TX","Dallas-Fort Worth","Tarrant",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144815,139900,139000,140000,137500,139900,139900,140000,143000,142250,140000,140000,140000,139900,129950,137900,139900,149900,150000,149900,154000,155600,165000,165000,164500,160000,160000,159900,164900,165000,160000,169500,174000,174900,171750,172500,175000,175000,174900,175000,175000,176750,183000,184825,189900,192500,194900,190000,199900,194950
"Logan Square","Chicago","IL","Chicago","Cook",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294450,289900,3e+05,309900,310500,299450,289000,277000,269000,279900,279900,299900,324500,299999,325000,324900,312400,299900,325000,335000,334900,325000,339450,379900,399900,399000,375000,375000,379450,389000,392250,399000,414900,441450,449900,449000,439900,402500,409900,399900,419999,425000,399900,409999,409900
"Preston Hollow","Dallas","TX","Dallas-Fort Worth","Dallas",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375000,375000,379500,369440,354500,369000,369900,350000,375000,370000,367000,365000,399900,422500,421250,445000,435990,425000,409000,374900,399000,424550,411950,444950,452450,450000,449000,424900,425000,480000,487500,472000,450000,447000,449900,485000,5e+05,499700,499900,515000,510000,548500,557000,565000,532450,492500,527500,539999,585000,599900,579000,575000,559250,545000,560950
"South Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289000,289000,289000,284900,285000,285000,289900,289000,289000,284950,298000,292000,289900,289900,295000,292000,294450,295000,299900,299900,299000,319950,325000,329900,329700,327900,325750,335000,334800,336062,339500,335000,340000,339900,343750,341000,349000,349500,349999.5,355000,355000,358400,365000,369500,365000,367000,374900,370000
"Sun Valley","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390500,387450,381000,399900,399000,399999,399000,409500,415000,425000,424950,420000,415000,415000,413475,410000,407450,422475,425000,425000,424999.5,425000,425000,425000,428500,425000,424500,420000,426500,439900,449995,469450,460000,475000,474750,498750,499972,499900,499000,498500,519900,544000,529000,539000,545000,529900,540000,529999
"Canoga Park","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359000,372499.5,355000,349975,349475,319999,329000,352500,390000,369000,375000,372425,399000,347000,349000,367000,384999,384900,389900,348475,348500,369900,379500.5,391572.5,370000,370000,339000,348450,338000,339000,347000,358594,4e+05,429000,470000,487500,470000,460000,484000,475000,406500,434000,448975,449950,454475,449950,439500,490250
"Flushing","New York","NY","New York","Queens",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698000,628000,628000,650000,599999,628000,697944,698000,696500,683750,658000,702400,750000,767888,811944,799944,817888,821888,804443.5,848880,829000
"Downtown","San Jose","CA","San Jose","Santa Clara",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535000,529900,529900,499000,499000,559000,560000,560000,567450,575000,559975,535000,519975,519000,538944,566999.5,579900,589000,599000,627000,650000,659500,660000,659975,649950,658500,659950,658000,649975,676500,698888,676500,688000,649924.5,650000,659000,659000,659000,666500,668000,688944,698000,707500,705000,719888,709000,699000,744000
"South Ozone Park","New York","NY","New York","Queens",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369000,379000,389000,398500,399000,399000,389000,399000,399000,399999.5,405000,429000,439000,439000,429495,425000,425000,429000,449000,449000,449000,439000,439999,439999.5,449000,459000,469000,468000,485000,485600,489000,499000,489000,475000,479000,479000,465000,471250,479000,489000,479000,489000,499000,499000,499000,499999,509000,525000
"Ahwatukee Foothills","Phoenix","AZ","Phoenix","Maricopa",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319000,299950,3e+05,3e+05,304900,315000,315000,312918,309900,302990,302990,299000,289999,291500,290350,301495,312695,320000,329900,335000,327000,325000,323990,320000,319999,322500,324000,325000,327495,325000,332450,327500,329900,329900,329450,325495,327000,325990,325000,337495,339000,339900,344900,347990,340000,345000,344900,349000
"North Valley","San Jose","CA","San Jose","Santa Clara",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589919,573995,549900,570000,599999,578495,577990,535000,519750,542500,547450,550000,593000,635000,648000,652500,599000,625000,599000,632000,649990,659995,670990,688000,698444,689974.5,689974.5,679800,688000,698888,722990,695000,722495,728500,729000,716990,751990,738000,749888,749919,771990,784234,799937.5
"Evergreen","San Jose","CA","San Jose","Santa Clara",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799000,859000,785000,775000,823944,790000,829888,859000,859944,879000,854944,849950,829888,799000,759000,799000,849499.5,849975,949000,899000,860000,925000,924900,899999,899995,9e+05,949000,964475,959888,988940,968000,992444,959888,939000,988900,986500,925000,850000,850000,894900,925000,850000,939500,872500,898944,928000,896500,899194
"Murray Hill","New York","NY","New York","Queens",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740500,691444,759000,672000,649000,688000,688000,688000,736500,688000,703000,763444,838000,839888,875900,891620,889000,875900,890810
"Sylmar","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350000,369475,350000,349995,360000,375000,371375,369975,365000,370000,370000,375000,379000,365000,385000,385000,385000,385000,399000,399000,399000,399000,393000,399450,405000,409900,410000,402450,410000,429000,439900,439000,429999.5,429999,429900,430000,429999,436084.5,429900,448800,460000,460000,475000,479450,479900,485000,479900,489990
"Sheepshead Bay","New York","NY","New York","Kings",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469000,472000,454500,499000,519000,549000,507000,549000,554300,558500,599000,639000,632000,649000,649999,672000,679000,675000,689000,679000,675000,658000,669000,649000,649000
"Willow Glen","San Jose","CA","San Jose","Santa Clara",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772450,749000,749000,765000,758000,795000,799925,779000,815000,844000,769000,798000,799400,799000,798000,799000,822500,825000,769000,799000,858500,899000,889000,879000,895000,899000,899000,898000,899000,898500,899000,921500,948000,987000,999000,998000,979944,998000,998000,975000,999999,975000,950000,965000,995000,1049500,1050000,1088000,999000,1062500,1088000,1150000,1195000
"West","Arlington","TX","Dallas-Fort Worth","Tarrant",76,129900,135000,139950,144900,139900,139000,136000,139900,144900,139900,135000,129000,129500,129900,135000,135500,137000,135000,134900,131650,132750,134500,129900,129000,126000,129900,129900,124900,134900,135000,135000,129948,130000,137500,159900,160000,165000,162000,164700,159900,168900,159900,164950,174900,175000,169900,169900,182250,175000,169900,169000,174995,179900,179900,179950,175000,175000,175000,165000,169925,177900,185000,189950,2e+05,193750,185000,179949.5,179999,180000,185000,188900,185450,189900,192200,189950,199900,206000,2e+05,205000,2e+05,2e+05,2e+05,215000,217500,218000,219445,220000,217000,220000,225000,219945,225000,225000,222450
"North Raleigh","Raleigh","NC","Raleigh","Wake",77,259000,254900,256900,250000,254950,252450,254900,254900,254900,245000,245450,245000,239900,229900,224900,225000,229850,229900,229000,225000,224900,219900,215000,207950,229500,229900,233900,224449.5,219900,220000,210000,209949.5,218400,220000,230000,229950,231000,235450,236900,239900,239900,246450,251000,259900,259900,267900,259900,266250,259900,267450,274950,275000,289700,294900,3e+05,299900,301500,298450,299500,299700,299000,295000,299000,315000,339450,329999,320000,339000,327000,329900,329900,334950,354000,342400,319950,333700,323200,319200,314900,319900,325000,335000,350000,355000,359900,369900,369900,369900,365000,359950,350000,350000,355950,349900
"Sharpstown","Houston","TX","Houston","Harris",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139950,145000,144995,149000,151450,146200,156000,168000,162000,167495,186245,188600,184245,183490,175000,189000,189000,165000,167250,165000,165000,169500,177777,180000,190000,189700,190000,173750,173000
"Northridge","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589900,579000,549950,579000,534995,576000,599950,599000,599000,599000,580976.5,567500,559000,542000,569500,579000,597900,619000,639000,609000,609950,642475,642475,649000,649925,639900,651250,650000,669975,698778,699925,702500,679590,675000,650000,659000,649000,644000,655000,642500,668944,678400,699000,686977,669900,675000,675000,699000
"San Pedro","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449000,432499.5,457000,455000,449000,439700,449950,459000,459000,464950,459000,469000,479000,450000,459000,459000,459000,459000,482500,496500,489000,489900,495000,499499.5,498000,499999,509900,510000,514500,490950,499900,505000,499975,524900,539000,549250,549000,549250,549700,529000,535000,549500,585000,549800,575000,565000,559888,549450
"Southwest","Chula Vista","CA","San Diego","San Diego",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307250,315000,315000,329900,339000,330000,310000,327888,345000,350000,342000,339000,330000,334950,347000,345000,375000,384950,385000,368900,389900,389000,389900,399000,399000,389900,397000,395000,4e+05,410950,410950,412000,419900,425000,429900,439000,435000,439450,430000,449000,449000,450000,442000,449000,450000,449999,449000,449900
"Forest Hills","New York","NY","New York","Queens",82,299000,299000,274944,269000,269000,265000,259000,260000,274888,279000,272444,270000,272444,259000,269000,264900,268800,259000,255000,259000,259000,259000,250000,250000,249900,252000,249000,255000,249000,249000,249000,249000,249000,249900,254894,250000,249000,249000,250000,252350,259000,259000,259000,259000,259000,259000,259949.5,259000,255000,259000,264000,275000,275000,287750,285900,296500,295000,289000,269000,278500,318500,328000,329000,318000,319000,348000,349000,359000,359000,356888,359900,339000,339000,339000,349000,360000,389000,389000,389000,388000,388000,379000,398000,399000,410500,425000,425000,429000,449000,461500,450000,465000,461500,449950
"West Anaheim","Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389000,410000,424950,426500,430000,439450,439000,450000,449250,450000,449950,452500,442999,417100,440000,449900,449900,479000,482060,479900,479900,477450,468888,479500,475000,475000,467900,495000,489450,495000,498000,499000,499000,499000,499900,517450,499900,499444,499900,5e+05,524900,535000,549900,549450,542900,549900,549900,549900
"East Village","New York","NY","New York","New York",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550000,1525000,1505000,1560000,1545000,1520000,1545000,1600000,1585000,1600000,1645000,1650000
"Pacoima","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309950,315000,329000,329000,322499.5,319500,329000,315000,299950,310000,314900,329947.5,327000,325000,329000,327998,319900,322450,309000,329900,349999,349999.5,349000,339500,349974.5,349500,349950,350000,359950,392500,390000,382500,380000,395000,395000,395000,395000,399450,4e+05,410000,399925,414950,415000,412450,412499.5,424750,432425,425000
"Mira Mesa","San Diego","CA","San Diego","San Diego",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379000,397500,385000,4e+05,395000,411088,359000,397000,429000,415000,437450,434900,440000,429900,435000,419000,469625,443250,449999.5,469450,474450,465000,464900,468000,469900,471999.5,469949.5,486500,499900,519000,524000,519000,524950,527500,530000,537000,535000,525000,525000,525000,532500,530000,547000,534500,519950,517450,529000,549000
"Blossom Valley","San Jose","CA","San Jose","Santa Clara",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598500,599000,589888,599000,632500,649000,649000,649888,649894,649500,649950,650000,659000,649000,662200,678000,678000,685000,668500,695000,699974.5,699900,699000,689950,683440,669000,699000,699000,725000,742500,749000,738944,739000,739990,749000,750000,750000,755000,750000,763726,779950,780000,790000,799084,799888,799888,812475,820000
"West Rogers Park","Chicago","IL","Chicago","Cook",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170000,156700,144900,149900,145000,144950,145000,135900,146500,150000,165000,169000,158000,170335,164950,159900,159900,159450,156500,159900,159900,151000,159450,159900,159900,159900,159900,169900,169900,169950,169900,164900,173200,176750,174500,192450,192070,191000,195000,210000
"Far Rockaway","New York","NY","New York","Queens",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321500,329000,329000,329000,315000,315000,305000,319000,339900,347000,340000,325000,325000,316500,302499.5,324500,339000,339000,345000,339000,339000,327000,329000,349000,375000,335000,330000,335000,329000,315000,325000,319000,325000,325000,349000,349000,349000,354000,359000,376600,391500,379000,414500,414500,420000,439000,425000,419500
"Cordova-Appling","Memphis","TN","Memphis","Shelby",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134950,138000,129000,130000,135000,139900,139900,139900,139250,139700,135000,139000,137250,135500,126250,131000,139900,139450,143000,145000,140000,137900,131900,122450,125000,130000,137900,134900,134950,135000,139900,139900,149000,149450,149900,149500,144750,144900,142600,144700,141500,149900,149900,149900,145000,144750,144450,145000,145450,139900,149250,149900,150000,150561.5,155000,155000,159900,167000,163491
"Eldridge - West Oaks","Houston","TX","Houston","Harris",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355070,335500,341275,319550,310000,319900,325000,327000,327900,326000,320995,324495,332995,338000,339900,333495,329900,338743.5,329900,329945,341995,344990
"Hickory Ridge-South Riverdale","Memphis","TN","Memphis","Shelby",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000,62450,63500,66000,68000,69000,70000,69900,64999.5,64949.5,60000,59000,63200,67500,69900,73000,74700,75000,75450,73000,69500,74500,65000,69250,72950,78039,78642,82089,80000,79500,78190,79900
"East Elmhurst","New York","NY","New York","Queens",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535000,599000,599000,599000,588000,579990,599000,599000,620000,639000,599000,579995,582500,622500,625000,649000,649000,649000,622500,629000,654000,649000,664000,675000,680000,680000,680000,709000,725000,697702.5
"Reseda","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389999.5,390000,379995,399000,394900,4e+05,402500,405000,410000,399994.5,394150,389950,399900,399450,394950,399950,392475,4e+05,419245,425000,426000,425000,435000,435000,435000,435000,409500,419950,419000,430000,449000,449000,465250,464975,459250,450000,462450,449950,469000,465500,479475,485890,499000,510000,499925,499999,510000,519950
"Panorama City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302500,277400,275000,319000,295000,299000,290000,320000,324900,309950,283944,299450,339450,332000,319950,307250,335000,345000,349000,350000,322450,322450,317500,344949.5,329950,342450,329950,332500,335450,334900,327250,335000,349999,370000,346000,357499.5,345999,325000,310000,340000,325000,325000,354999.5,387000,399000
"Cambrian Park","San Jose","CA","San Jose","Santa Clara",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699000,699900,699000,749000,749000,752894,774750,798000,789000,772000,779000,789000,749000,717500,772000,799000,820000,848500,850000,868000,878000,894450,899000,899000,898944,899950,9e+05,962500,964944,949000,949000,945000,899999,899000,899888,899444,948944,899000,899000,899900,909000,949500,948500,987000,998000,999950,1048000,1049950
"South Dorchester","Boston","MA","Boston","Suffolk",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280000,269900,292000,307000,3e+05,299000,312000,319000,319000,339000,319000,339000,334499.5,319000,324499.5,319000,325000,319900,335000,339000,349000,349450,349000,349450,350000,339000,339000,339000,339000,389000,395000,399900,399900,386950,399450,429000,399900,417000,419900,419000,429000,445000,449700,427000,4e+05,439450,479900,494000
"Central Southwest","Houston","TX","Houston","Harris",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99900,107950,113910,118000,118000,116000,119445,111695,99950,101000,109999,111900,117000,114450,126790,125725,130000,128330,129900,129745,124990,118750,119750,119000,119999,122994.5,124500,126900,129000,124900,130000,141250,140000,145000,144250,138200,140000,149900,139900,146500,149950,149900,165000,166950,159900,150000,169999,157000,151950,155450,160000,169450,162212,168000,174750,172500,180000,192740,209000
